"dimension1","dimension2","Label","predLabels","prob"
10.0719490979002,-1.10757832581332,"1",1,1
10.323026688462,2.14763270192356,"1",1,1
9.47974790317424,1.70291025472861,"1",1,1
9.08886297318704,1.90480351688252,"1",1,1
10.4196589988276,1.18539284535841,"1",1,1
8.70133683199832,0.660945376992957,"1",1,1
9.80180850476362,1.44008111507277,"1",1,1
9.14271545679849,1.81778701227864,"1",1,1
9.17331582079956,2.40255866502804,"1",1,1
8.72811141372709,-0.962305940339192,"1",1,1
9.52062089198922,2.00811520639791,"1",1,1
9.70868625699255,-0.867345880897484,"1",1,1
10.8962873726617,2.2311570172371,"1",1,1
10.4941795418511,2.84387340432138,"1",1,1
9.05213307800067,1.39327311671523,"1",1,1
10.2380586538838,1.39212585357264,"1",1,1
10.2958741130595,1.40408760166957,"1",1,1
9.57010239947636,1.88074805911673,"1",1,1
9.44046724630934,1.48179072203416,"1",1,1
9.15950234665429,0.571014069885289,"1",1,1
10.2854065115064,0.736787223369184,"1",1,1
8.54394990034007,1.10376875811789,"1",1,1
7.6253714495565,-0.695769266242737,"1",1,1
9.570946795749,1.97389646770521,"1",1,1
12.0731742897444,0.959698606028686,"1",1,1
9.7898002971858,0.408610139366227,"1",1,1
11.5802336467566,0.90405366092362,"1",1,1
10.5952634237612,3.05081620037599,"1",1,1
11.7916145738216,-0.853281959069906,"1",1,1
9.78659529484593,0.416376539585897,"1",1,1
9.74624670734169,1.72179607503043,"1",1,1
10.8810001617367,2.33270460238103,"1",1,1
9.33411828480607,1.62486794183192,"1",1,1
9.42191303272155,0.562116290495811,"1",1,1
10.4057582073115,-0.94956963708108,"1",1,1
10.8352826218918,-0.0262310015388918,"1",1,1
9.8937033004958,1.20929614929986,"1",1,1
10.4614446062348,0.180074567398071,"1",1,1
9.87981004553666,1.21372191994022,"1",1,1
8.81181416355073,1.67697428980865,"1",1,1
10.0657047262327,0.696485603519893,"1",1,1
12.9109673803984,-0.500791366893746,"1",1,1
10.346462893207,1.7877578721275,"1",1,1
9.16299896941594,1.01958363811178,"1",1,1
8.89590753592676,1.43488473693378,"1",1,1
11.2020987509007,0.922965848371666,"1",1,1
10.0367686244632,0.490380184363999,"1",1,1
11.1698917130697,0.107812721190791,"1",1,1
11.2087875118088,1.13444153188396,"1",1,1
12.4598900097774,0.170253357767395,"1",1,1
10.4949786539208,0.55788043446871,"1",1,1
9.3134030517083,2.74662423462467,"1",1,1
11.7448419053896,1.57817952700344,"1",1,1
10.2240742128256,2.28112967465864,"1",1,1
9.91202911314794,0.147908537431291,"1",1,1
10.1357811738235,-0.249471442299235,"1",1,1
12.5046532686568,1.46994037302505,"1",1,1
10.3878602195547,0.834889744320775,"1",1,1
10.4482445460374,2.42221699685649,"1",1,1
10.3702269467303,-0.886902046197911,"1",1,1
10.6288655127589,1.71545619404345,"1",1,1
11.4719074979606,0.135572733353874,"1",1,1
10.0682548640025,-0.0950980781095001,"1",1,1
10.2271532096473,2.24928891330976,"1",1,1
9.52876473689243,2.01493261479869,"1",1,1
9.28946979053964,1.04850057421131,"1",1,1
10.2565146428228,1.77445705653885,"1",1,1
9.88828823778244,0.747584798795884,"1",1,1
11.5055651222145,-0.170009773862872,"1",1,1
9.8383980347649,1.75475636078597,"1",1,1
8.3227192072623,1.39492580797407,"1",1,1
10.2599573288195,0.962381023877712,"1",1,1
10.3875961043642,-1.48040360502405,"1",1,1
9.44122295354294,1.52877459778944,"1",1,1
11.3607448679271,0.508438614445684,"1",1,1
9.37053935272102,1.52803822907972,"1",1,1
8.48219777738086,0.137228329882826,"1",1,1
10.0128136257693,1.81711361460342,"1",1,1
9.52664351403722,1.70915973578139,"1",1,1
10.6956537666438,1.43060761604085,"1",1,1
9.69752831987595,1.71046986468358,"1",1,1
9.4163320941084,1.03318325915527,"1",1,1
9.003380232137,2.13070519044901,"1",1,1
10.3289316843246,0.358055441756628,"1",1,1
10.5303793427751,0.982013831530354,"1",1,1
9.35406643832856,1.67411526094536,"1",1,1
10.2335300003896,2.35178495049882,"1",1,1
10.4096246732457,0.462430945739016,"1",1,1
11.0385260517928,-1.57570300541688,"1",1,1
11.7602114531682,0.00878344783533924,"1",1,1
9.20704492259413,2.35664597705483,"1",1,1
10.0494655255338,1.30030665834215,"1",1,1
8.66929717416596,1.76773260862188,"1",1,1
10.1110845447185,1.6352948211944,"1",1,1
10.0931000704637,2.56232814544196,"1",1,1
10.2891034680917,-0.159895751384049,"1",1,1
9.60632232227808,2.57719552801138,"1",1,1
8.41050661003413,0.190391113050961,"1",1,1
9.50812743867511,-1.32940451153485,"1",1,1
9.45083314764366,0.875729811480624,"1",1,1
10.4879681344828,-0.782133135946671,"1",1,1
10.6933186743136,-0.257296220841521,"1",1,1
10.2903905618749,1.29036073593744,"1",1,1
8.50867158293277,0.629302246800442,"1",1,1
10.2273377137332,2.2745319495917,"1",1,1
9.28964255634455,1.36777921720565,"1",1,1
9.89599923390246,-0.0573125196706405,"1",1,1
11.0201315039762,0.894693826882379,"1",1,1
8.60937671612901,1.41619353011541,"1",1,1
10.186477158638,1.6242556629877,"1",1,1
9.78882989335769,0.592600625930828,"1",1,1
10.5994459610834,0.885408820304361,"1",1,1
10.3732336075568,0.0405161626850291,"1",1,1
11.4414037421151,1.39991707039489,"1",1,1
8.94704648812813,0.286724674340225,"1",1,1
8.89508009879184,1.67991493818606,"1",1,1
9.35659715015926,0.952515995613423,"1",1,1
9.62022628280721,-0.33544262636258,"1",1,1
11.167240202425,1.75832171326099,"1",1,1
9.3596185073282,-0.907589617549189,"1",1,1
10.4118217848289,-1.78238720917155,"1",1,1
9.74901633137545,1.67715787121972,"1",1,1
9.50677799480976,0.302348801581138,"1",1,1
10.4031740542313,0.782668781020351,"1",1,1
10.4934118558773,2.36266359970707,"1",1,1
8.59091943299853,1.57366271894397,"1",1,1
8.85292449995663,0.36566799499759,"1",1,1
9.49874081483263,1.48611722875067,"1",1,1
11.8016678541196,1.4005031473487,"1",1,1
9.60532188144834,-1.32559648990781,"1",1,1
9.67154688168753,2.18949740297753,"1",1,1
8.38340634091881,2.03041845093997,"1",1,1
10.3489997860777,0.432788058201068,"1",1,1
11.9232847433077,3.61406800936087,"1",1,1
10.0366644821297,1.56232898155342,"1",1,1
10.3148233359667,1.5441559865665,"1",1,1
9.55107821656726,0.579700557936907,"1",1,1
11.3586010160889,0.0420531199450082,"1",1,1
8.53679278893815,0.387010935770416,"1",1,1
10.954572768302,1.91559235662037,"1",1,1
9.350855229689,-0.639564209608133,"1",1,1
9.29479626566483,-0.213984601040415,"1",1,1
9.80248142367547,-0.297312151613917,"1",1,1
10.4217833281165,1.65897890638293,"1",1,1
11.1694756213288,1.71640317349803,"1",1,1
10.0938207612515,0.532854781989482,"1",1,1
10.8982616374956,-1.31491265326136,"1",1,1
9.72570488030003,2.40207826580503,"1",1,1
9.42517784408918,-0.0270202928523766,"1",1,1
9.65451195753774,0.545631520221107,"1",1,1
10.4427886855357,1.05659597874735,"1",1,1
9.46645836128776,2.78237822466876,"1",1,1
10.1488324624523,-0.393484123466344,"1",1,1
10.7237656123357,1.14160740852021,"1",1,1
10.5070052876049,1.58903963672571,"1",1,1
7.72801226501081,0.545051426111917,"1",1,1
11.3663079818994,0.929828580497557,"1",1,1
10.6649526605015,0.265309021470608,"1",1,1
8.91959744910323,3.11872220650322,"1",1,1
9.71852323140663,1.12669296228317,"1",1,1
9.19731338580695,1.7290228969301,"1",1,1
11.1372442562161,1.27107313300345,"1",1,1
9.228280895909,0.403530602955835,"1",1,1
10.3605135749762,1.19429287078138,"1",1,1
8.56839243843308,0.252685899978135,"1",1,1
8.99802412945565,3.36363633763266,"1",1,1
10.8573275391857,-0.0294034534602459,"1",1,1
11.5094962785557,0.861749475706641,"1",1,1
10.4034391710827,2.0975827175609,"1",1,1
10.4531813929623,2.84721865396393,"1",1,1
10.8787018578571,2.28286187534621,"1",1,1
9.39125345622256,0.45685943284302,"1",1,1
11.6903052432488,1.82295475906599,"1",1,1
9.68911865084247,0.84817603542744,"1",1,1
9.51286217210545,0.359918424373372,"1",1,1
8.84471381708531,1.18157695381572,"1",1,1
9.49094128671563,0.223467200280625,"1",1,1
10.3765790764724,0.118156095952948,"1",1,1
8.79825315233175,1.70162214884231,"1",1,1
8.69661324294965,0.618927329157485,"1",1,1
9.61687778973553,0.694644654948837,"1",1,1
9.08340547990663,1.54927432144419,"1",1,1
10.1720926119998,0.0582292703870881,"1",1,1
8.34174899852139,2.22230917237257,"1",1,1
8.85819233506267,0.323954825047292,"1",1,1
8.81291197680616,0.923419445716796,"1",1,1
10.1313464108896,2.37454858070265,"1",1,1
9.9112040109685,1.20777875057078,"1",1,1
11.9952222135219,2.07120292170111,"1",1,1
10.6054412100505,1.22527152567012,"1",1,1
7.86561600956603,2.48098206275838,"1",1,1
11.433908565217,-0.559187896259476,"1",1,1
10.1318746133851,2.76473449430952,"1",1,1
10.6091214667506,2.2679081626074,"1",1,1
11.0897925072778,2.3983582490411,"1",1,1
7.0509130241652,1.93549516339696,"1",1,1
9.38326076805204,0.878809275924073,"1",1,1
10.4633602810209,0.800824246158517,"1",1,1
